,keras,sequential
2969,0.21000466,0.28868875
1886,0.061267465,0.09488112
872,0.37893203,0.38627374
309,0.21075031,0.20060003
2968,0.07097533,0.08384091
2326,0.41460514,0.45729387
2220,0.5885999,0.4997885
522,0.34952587,0.31688124
935,0.10242903,0.06792542
2841,0.554359,0.5233956
2556,0.26136,0.2656144
288,0.5626811,0.6164444
452,0.44721705,0.41527045
2286,0.57484835,0.52952063
190,0.37269437,0.31909359
3108,0.25531858,0.12691322
169,0.19863716,0.58775014
1296,0.13339245,0.109460056
3136,0.55901015,0.6088622
1067,0.33067757,0.4251142
667,0.28767538,0.27074632
1326,0.59748584,0.44832155
557,0.101340234,0.044745535
3269,0.95673156,0.9976282
2307,0.9109907,0.98616636
2672,0.31712866,0.1883212
3075,0.4709375,0.50194895
465,0.20344242,0.22202438
2259,0.50208163,0.4494832
1977,0.3190698,0.31825763
2022,0.50017214,0.53442156
2415,0.44606525,0.48193675
460,0.43434498,0.4564397
584,0.3826943,0.27672058
1442,0.25971603,0.2871078
266,0.29013884,0.21324003
102,0.4941759,0.54583365
445,0.22733665,0.28971934
2733,0.6265515,0.65525126
822,0.36557847,0.25672877
2826,0.67668104,0.8089056
258,0.7129464,0.8774015
2119,0.30894113,0.070533335
2031,0.72664773,0.7367943
2642,0.27521452,0.33643514
1402,0.3396356,0.33380657
2253,0.18270507,0.39311022
1050,0.18375221,0.12151083
2773,0.17755744,0.35879004
2081,0.1803346,0.22837326
2403,0.70672905,0.8889638
137,0.64061284,0.6911951
3256,0.5365184,0.8010061
1281,0.36507952,0.40944195
1662,0.28858247,0.44843167
1425,0.34481156,0.37894997
895,0.15056548,0.065576166
2541,0.31909943,0.39029413
2376,0.3719699,0.36940122
1211,0.54736793,0.5720737
1054,0.4228417,0.4754968
532,0.23717862,0.25920433
3036,0.24221945,0.15685722
15,0.23259509,0.20131671
1231,0.03976029,0.074415326
1532,0.7619831,0.57625383
1060,0.18104994,0.24727145
232,0.4393906,0.3349712
3211,0.55001706,0.45460528
1966,0.5176265,0.5395924
2378,0.6781435,0.77099323
1791,0.33875018,0.3514079
2654,0.27294105,0.24169713
2222,0.44102067,0.2888618
1956,0.5580904,0.58190566
2494,0.51198244,0.48339736
2352,0.6939322,0.7771174
299,0.85756886,0.83202064
1691,0.68185025,0.791535
2749,0.40495425,0.29940295
839,0.48991495,0.4870883
535,0.22721496,0.24108249
892,0.1384618,0.16735572
2550,0.40587813,0.40929672
1477,0.31903803,0.17650789
2405,0.33476847,0.24005294
1181,0.7707256,0.8791704
648,0.38440105,0.2522033
2078,0.5280707,0.7550105
57,0.35529286,0.24784607
3177,0.44261897,0.7705683
2456,0.4486813,0.513009
313,0.62117213,0.49462745
1914,0.33734715,0.4054826
1866,0.30915722,0.26796734
2156,0.73945403,0.89607865
223,0.08533931,0.055181295
184,0.14952984,0.30690473
1547,0.5892479,0.5670391
773,0.3350258,0.36868685
1831,0.44479612,0.39019856
2867,0.4623698,0.38510716
1059,0.2733824,0.26010162
706,0.6173044,0.5965238
2140,0.3989187,0.42746308
3155,0.2510636,0.31764555
1543,0.32181206,0.37409306
1937,0.27948397,0.3336744
2053,0.20469552,0.11546749
2542,0.23735547,0.22751114
2000,0.5306629,0.68111384
2504,0.53905797,0.6540117
2300,0.7563207,0.8599385
779,0.29516116,0.36108512
381,0.5266411,0.50521004
3088,0.24531895,0.28081197
209,0.19166967,0.33881897
2572,0.24950084,0.10530886
1546,0.58080256,0.6327144
107,0.31322825,0.2730621
1387,0.2567922,0.2637679
894,0.40031984,0.37049055
1359,0.15478179,0.41857618
407,0.19562456,0.19715142
179,0.21527171,0.18165362
1892,0.3368237,0.8522992
145,0.34321418,0.42450163
767,0.40054643,0.48018143
2941,0.16370463,0.13612118
1693,0.29811984,0.44420782
2317,0.72129756,0.84581435
2427,0.28555465,0.3886347
1740,0.34758902,0.19734421
748,0.40962768,0.39171672
2185,0.47962174,0.38963947
585,0.56797296,0.45409867
2424,0.71457744,0.85658276
1439,0.37628517,0.479647
2505,0.3042075,0.3287229
1971,0.54124737,0.5256382
1112,0.5030687,0.39236388
1656,0.26051927,0.23591971
1564,0.3238337,0.47735155
2701,0.33782786,0.31875625
1409,0.26635778,0.14939824
165,0.74862796,0.662418
890,0.22430176,0.26160508
1646,0.26594567,0.3342033
3201,0.48312786,0.43070492
212,0.19362375,0.23040861
1879,0.2923162,0.24071538
2117,0.3146806,0.33494648
1729,0.17445126,0.35527408
1510,0.42585027,0.46071807
2861,0.4772136,0.5277187
3230,0.7216708,0.92203796
2114,0.23584163,0.34596097
420,0.25674435,0.2278251
2359,0.4827182,0.35088402
518,0.06451279,0.19282109
3210,0.31929275,0.6069082
945,0.38590333,0.28039807
1540,0.73133904,0.9095754
1348,0.28207928,0.45562872
2160,0.25714543,0.1595566
281,0.876373,0.9408137
1503,0.48992535,0.38296127
1098,0.64195526,0.72037446
1938,0.38010117,0.45870024
1104,0.57054174,0.47591934
1876,0.113873124,0.22851422
2206,0.20151505,0.20133728
239,0.772841,0.7697594
52,0.26088944,0.46248156
2084,0.40756893,0.4869396
3081,0.28908944,0.19087622
384,0.12904513,0.096046
881,0.5282066,0.48412275
2338,0.57233316,0.39598045
893,0.37261343,0.4498047
2957,0.14846796,0.11516923
1793,0.13392562,0.1678724
1040,0.6151751,0.60800266
1351,0.11058095,0.1292195
3135,0.41098514,0.5529977
1743,0.20392701,0.14933872
1261,0.2808711,0.30871892
3265,0.34370768,0.2690824
2304,0.54878557,0.50644827
3208,0.19582912,0.2712472
1604,0.3065647,0.41224068
1465,0.44074553,0.37219083
2396,0.7160961,0.7629185
2564,0.14977357,0.18511933
1010,0.37644944,0.29165056
3094,0.18298465,0.142497
1303,0.06981939,0.038435847
1649,0.34483162,0.30408782
1962,0.5084435,0.4203637
3159,0.82725364,0.93939877
2387,0.380017,0.38202003
2474,0.10903895,0.14029145
2350,0.79183364,0.8114976
2671,0.6103178,0.47360778
1623,0.61058706,0.74515676
1669,0.108894825,0.16282192
1777,0.35413533,0.5481121
2987,0.20013645,0.34129128
1550,0.7402448,0.7939479
2537,0.2086654,0.31669468
768,0.096524656,0.06176114
1002,0.15941963,0.17693534
750,0.53615254,0.4654678
2651,0.1429292,0.08469203
390,0.29054195,0.32692623
3061,0.07195601,0.07106182
447,0.3525607,0.22522622
2522,0.21396309,0.10787618
1250,0.16398773,0.13722295
3032,0.47060716,0.68861336
1049,0.57109445,0.47104567
2343,0.6019941,0.86967707
1818,0.37424415,0.30813432
1566,0.30457723,0.47816327
2973,0.26993126,0.39275086
1771,0.44045252,0.35978708
1185,0.17844582,0.3046657
1118,0.3863982,0.3614967
964,0.40203282,0.4800154
2143,0.60318744,0.67568845
2860,0.40137258,0.48027426
2991,0.33519852,0.41212454
2126,0.11589077,0.12802997
2551,0.2883643,0.3218655
2560,0.37962207,0.33443514
2965,0.21484852,0.32588735
974,0.1624383,0.124179184
730,0.31217474,0.29819155
2447,0.6971624,0.7940408
2144,0.6121034,0.38947475
2097,0.2974456,0.5925916
464,0.5031532,0.44290042
2588,0.41139138,0.51488763
2284,0.14539587,0.20722404
376,0.8151921,0.96551895
1328,0.48125988,0.50665456
202,0.17677858,0.23117277
2883,0.75230265,0.897683
2865,0.28734684,0.24452773
385,0.30226222,0.36280584
508,0.3349408,0.19180778
2931,0.15499562,0.24011514
2432,0.5650755,0.6384257
1644,0.4986181,0.3498748
1722,0.38140678,0.32275617
2036,0.6950038,0.8334892
2066,0.41808704,0.288396
183,0.4241166,0.47367248
3114,0.45189965,0.38810468
2310,0.3774265,0.43951112
1134,0.48265862,0.50219864
2042,0.20096278,0.27327865
2962,0.14261097,0.14582658
1528,0.4527933,0.37415925
903,0.36594704,0.23708743
2177,0.42209843,0.43433213
3207,0.9176763,0.9852938
888,0.3299698,0.38874745
2747,0.6686682,0.6953362
268,0.43535453,0.4479647
2630,0.41641206,0.2860232
993,0.32806185,0.3441881
457,0.3008076,0.31920445
328,0.35095036,0.3563757
270,0.90541995,0.9254526
3191,0.5178487,0.52148426
1083,0.41118178,0.5205371
561,0.34026092,0.3855519
1870,0.5398955,0.50962514
1213,0.43129128,0.4321884
1595,0.3906725,0.5039456
1176,0.572737,0.4714259
1003,0.10804126,0.12693089
1518,0.76597226,0.9060473
759,0.6185629,0.69620365
3249,0.2048198,0.43416604
1561,0.38901284,0.39205754
289,0.81979334,0.9223056
725,0.17912167,0.17035758
955,0.32453853,0.19526836
2815,0.4014877,0.704092
1074,0.79955935,0.9010813
86,0.3929179,0.43669754
2202,0.104471505,0.074198484
3017,0.28262857,0.409892
979,0.22868001,0.1745463
188,0.40857422,0.41426343
1382,0.46978933,0.43272465
484,0.25090873,0.19160569
370,0.052981228,0.12100187
2834,0.7773907,0.94236624
1126,0.49084637,0.37508532
290,0.90240526,0.9476388
2121,0.4267912,0.45099685
2334,0.77198267,0.90503293
1850,0.4331621,0.6934401
1881,0.3380019,0.42264813
1471,0.37589,0.42350245
3171,0.45778978,0.5354482
1542,0.14010072,0.4062106
1255,0.19283792,0.23801005
2377,0.47689724,0.6082432
1224,0.35179153,0.41229093
3104,0.21968135,0.23954335
547,0.2108475,0.27597755
36,0.21563214,0.16358596
363,0.93003,0.92674536
523,0.17923683,0.12915188
1736,0.2632553,0.27790684
1548,0.46678293,0.63816416
3077,0.08867392,0.09504828
2622,0.41190714,0.27266783
1222,0.26989508,0.22599527
116,0.40535817,0.4725631
1851,0.05809197,0.056054175
1679,0.36398423,0.45712864
515,0.5880749,0.29755634
1038,0.35791248,0.366456
225,0.59213465,0.27085912
2895,0.06506431,0.101463825
1989,0.55353194,0.48619673
2535,0.32215333,0.2101033
727,0.208282,0.19509488
1053,0.44342232,0.24740657
2089,0.40560678,0.27145997
866,0.28081056,0.42150927
3033,0.3886203,0.30466366
1608,0.47323596,0.61251473
455,0.4122374,0.37734577
1834,0.48204285,0.44166607
2450,0.65488666,0.5279371
2982,0.15086117,0.15226617
3215,0.76533633,0.81322503
2442,0.67796254,0.6272723
2011,0.51595014,0.34245354
1775,0.27430856,0.17823583
689,0.72638005,0.6544805
2145,0.4899799,0.36560893
1377,0.32816613,0.31864876
273,0.51030743,0.5953481
2466,0.29302406,0.37021568
294,0.22583064,0.21469778
849,0.37682107,0.34754807
1928,0.33645278,0.3577478
2720,0.28529528,0.31347072
1597,0.58679533,0.60921484
226,0.6338909,0.5547107
76,0.09419295,0.054632068
2512,0.06901911,0.07731703
1990,0.41313142,0.4812032
659,0.20612118,0.23533705
1385,0.3470589,0.32093352
2381,0.57532406,0.61673605
2780,0.6307987,0.54132247
359,0.41248816,0.62285507
1263,0.34302634,0.29908964
3060,0.14505354,0.11362973
587,0.09492591,0.040272743
761,0.66791594,0.5121368
458,0.32806656,0.43451795
1403,0.5365955,0.67732704
973,0.15695217,0.12265372
2162,0.25408256,0.20008427
1016,0.41648212,0.33875263
1934,0.48908976,0.3583309
2680,0.37899035,0.7233713
2496,0.27615863,0.30512285
956,0.17526647,0.15102324
2595,0.3153836,0.43522164
2801,0.402578,0.45002303
256,0.65465873,0.7306456
2191,0.50141025,0.82572174
2878,0.1447281,0.14650083
3175,0.35295722,0.4397194
1013,0.2772944,0.33153337
841,0.43969378,0.36265242
1770,0.19847232,0.41477698
1034,0.27006537,0.27943432
47,0.12746808,0.17691413
2125,0.20568985,0.19672596
2637,0.248182,0.11555767
952,0.38210768,0.311853
2369,0.3946385,0.575183
138,0.0916042,0.05877787
2130,0.46462497,0.5464213
1381,0.089800835,0.058901936
161,0.27880487,0.23396504
1416,0.34278435,0.5042618
2309,0.6664176,0.59519523
2003,0.4419108,0.32241568
2949,0.25638002,0.4317686
3248,0.56021684,0.3762147
1417,0.3581758,0.29145548
1878,0.2202464,0.22742349
2321,0.25771186,0.27946603
2008,0.3358721,0.2970773
2277,0.26767558,0.63649684
1470,0.16456318,0.17523074
2606,0.3292957,0.2640796
1300,0.45374566,0.3588072
2778,0.21665347,0.21045044
283,0.880497,0.9628854
2628,0.1607494,0.11348033
1921,0.488318,0.37885126
1704,0.4097165,0.34478518
1373,0.41866037,0.24144205
2722,0.41470516,0.3177847
2370,0.7547201,0.8133389
1113,0.6938466,0.7686702
2667,0.23167181,0.24993148
1421,0.285442,0.42094636
1984,0.63431656,0.8971429
2563,0.4450735,0.3739428
109,0.13100493,0.093515694
3227,0.55228233,0.6807408
1994,0.49689633,0.40354845
419,0.16655028,0.15333861
803,0.3471048,0.37943286
3000,0.31102252,0.31932634
1099,0.6836727,0.77011836
1605,0.6712006,0.870966
2025,0.28533202,0.43106356
2769,0.5365377,0.65059876
2049,0.2790115,0.23208442
1512,0.3957526,0.3724156
111,0.34799227,0.23946944
3066,0.06921986,0.14392865
2879,0.5042675,0.4122208
2786,0.2335878,0.18303734
1453,0.19747052,0.310713
1344,0.3971656,0.37300706
196,0.07734138,0.0511055
3132,0.34279084,0.3352841
1095,0.37214768,0.292365
2383,0.26035404,0.4152707
2091,0.50198483,0.5877965
3042,0.28406268,0.18033394
3011,0.4384646,0.43923876
272,0.67798454,0.8387419
2650,0.5435215,0.47799113
594,0.2195558,0.34094417
324,0.89886814,0.8723961
1812,0.18635401,0.13370961
576,0.25459555,0.31607172
51,0.16305974,0.6295658
1352,0.453887,0.37415764
2448,0.6415137,0.59840065
3239,0.3082583,0.4530396
349,0.37793618,0.42445332
2357,0.56233555,0.6520857
129,0.44650313,0.3958087
1952,0.3848696,0.5964647
308,0.27385825,0.22721627
151,0.3706671,0.40745252
2479,0.39025488,0.47258642
2842,0.3501498,0.35020986
663,0.108361095,0.09219977
1404,0.20144638,0.19381765
2299,0.353979,0.39734006
2584,0.54229164,0.5409591
1079,0.5200436,0.4565268
686,0.41412905,0.24751043
2311,0.49730116,0.4554236
644,0.23889929,0.24169919
1820,0.46159858,0.4100682
3268,0.32590938,0.3772153
2393,0.22058839,0.25116575
1163,0.26440835,0.18664557
2059,0.48523134,0.4577697
1320,0.46764848,0.36069596
2684,0.3861353,0.46371922
1933,0.582728,0.5295955
910,0.31800306,0.42335504
867,0.07000458,0.048054755
1087,0.41833153,0.3549732
112,0.5860172,0.31555727
316,0.6036529,0.79538864
3084,0.46712488,0.39308771
1945,0.4667916,0.68962896
231,0.36367196,0.2842074
1687,0.29542246,0.31323358
403,0.38750553,0.30396754
7,0.18066323,0.1189962
2636,0.43389258,0.19897982
2335,0.47658187,0.4796749
2793,0.27117202,0.27350634
1573,0.6177652,0.7570913
2925,0.11989164,0.22369257
269,0.34903526,0.26445287
2723,0.36305943,0.33327082
710,0.57758415,0.6224815
2096,0.8815405,0.9951134
322,0.7901407,0.8944556
698,0.65880024,0.7566209
2851,0.759879,0.9184109
1871,0.31776172,0.36975121
1571,0.47409365,0.6341464
332,0.83615166,0.9004513
946,0.16995195,0.21709174
167,0.3254133,0.17819366
1209,0.3941725,0.79177654
371,0.7161028,0.74199003
1102,0.42618257,0.28842828
1139,0.66075003,0.7250306
2746,0.44582218,0.30526274
1026,0.29234636,0.37710047
2216,0.6125973,0.67496777
2043,0.41848865,0.46975392
2548,0.471761,0.5279753
1336,0.29874086,0.22101131
1534,0.3144887,0.48161352
2681,0.06500989,0.023997992
2234,0.29697675,0.45990744
2373,0.37429863,0.6338698
181,0.22812477,0.23232606
1890,0.52271575,0.31454843
1164,0.46079952,0.19442448
3147,0.5848181,0.7108215
2767,0.33117938,0.44208112
1601,0.47483122,0.76844966
2204,0.8599242,0.9701854
1286,0.45556408,0.3998472
623,0.4898912,0.5456903
1241,0.37257585,0.3833453
1836,0.28287458,0.13443497
2318,0.7333365,0.907069
348,0.6312287,0.7283604
162,0.27092147,0.32621264
2927,0.2069222,0.20617625
1343,0.02656871,0.055565447
1458,0.49994534,0.30070716
240,0.15768477,0.24166164
2165,0.124087185,0.06950843
3134,0.629307,0.7213672
862,0.3913065,0.3739087
914,0.3211552,0.5223385
2639,0.32880476,0.3180445
784,0.36308086,0.44831488
1497,0.46647358,0.2322078
2248,0.23186654,0.105443716
1965,0.48097476,0.48345423
2740,0.56074554,0.58729035
2529,0.2240192,0.3322142
1975,0.50149846,0.6546414
2457,0.4481639,0.4178298
1841,0.2846943,0.2249538
2562,0.26755464,0.23663327
3205,0.57011956,0.62815446
3212,0.44707626,0.38479102
275,0.5950152,0.5133831
1843,0.4429862,0.252936
2322,0.68494004,0.7796583
233,0.319722,0.3617907
2869,0.290883,0.3490588
765,0.3643989,0.36246854
1394,0.3542246,0.6174971
2337,0.38191387,0.5520693
1035,0.6782699,0.8217114
528,0.3693843,0.32554722
224,0.30784148,0.30132377
1216,0.3360101,0.31864762
670,0.6098495,0.8743285
1797,0.35494477,0.42256412
1369,0.38675985,0.41847277
1773,0.14636844,0.1471706
408,0.69788074,0.7173162
1052,0.62634486,0.5916261
1606,0.6501576,0.79358065
3192,0.5773439,0.52425003
996,0.408641,0.48114127
3115,0.65942144,0.6770102
674,0.39702335,0.3653144
3145,0.44552508,0.46281564
2546,0.07959914,0.04787278
504,0.08444345,0.11290714
3074,0.11650553,0.08943474
1774,0.42949963,0.4486555
481,0.12928674,0.14309987
3198,0.5733105,0.5789243
2881,0.13978249,0.12693563
2918,0.13302332,0.2552819
278,0.87538815,0.9413316
1107,0.78611946,0.8708906
2929,0.23266312,0.30765307
2218,0.19004688,0.21569923
219,0.2709244,0.16614014
1401,0.3808734,0.58988225
302,0.20151636,0.18629965
2434,0.50622046,0.4308586
2823,0.82199824,0.9377981
3141,0.5015363,0.48844716
1942,0.55086064,0.5748471
468,0.03277996,0.04925865
2210,0.74430263,0.55033755
1522,0.5302466,0.7830501
2116,0.20369151,0.18921378
882,0.2211883,0.1557759
2635,0.6780314,0.5985805
466,0.40741813,0.35685694
936,0.35556918,0.3763807
2997,0.08974552,0.06200081
6,0.11601594,0.11587107
1895,0.6997479,0.9027537
615,0.3822306,0.32335663
2360,0.4069554,0.44990435
2030,0.30653352,0.30458826
132,0.21099785,0.37622473
851,0.26425022,0.21901989
2788,0.6315823,0.6348591
249,0.33972776,0.2988056
2115,0.48365217,0.54308295
2859,0.47908768,0.4200917
253,0.8792279,0.91686964
1768,0.3013959,0.3031901
2568,0.47030255,0.59818405
942,0.5164891,0.58736706
361,0.3103157,0.4460323
2728,0.37369967,0.50194484
2666,0.36864796,0.5287329
339,0.6682757,0.74862397
2943,0.34366995,0.631486
1833,0.33917242,0.2939389
186,0.6167214,0.574512
2614,0.64068437,0.6273951
1499,0.58528686,0.5469048
379,0.76566243,0.88660055
1317,0.3797527,0.34309173
1589,0.3978191,0.44000918
350,0.58338684,0.40071142
813,0.3639796,0.32803404
2105,0.10273528,0.17756417
3172,0.5102687,0.36559498
400,0.59830904,0.76927376
2069,0.48340788,0.6584443
1698,0.17125571,0.20989674
1431,0.41711837,0.43556207
2324,0.5146332,0.639758
358,0.5918111,0.7200686
548,0.39185643,0.25881183
2246,0.8027592,0.82231104
658,0.40373725,0.21218458
2864,0.30947697,0.4060825
260,0.72368634,0.7152964
877,0.48370317,0.3569258
2781,0.46341217,0.49919233
695,0.53118896,0.47201383
53,0.1962446,0.11386785
1625,0.7013583,0.9099649
1046,0.3567119,0.38127816
2687,0.20093918,0.17989141
2080,0.30630124,0.32570615
2817,0.6691828,0.5729691
1484,0.61015075,0.80395955
675,0.2736519,0.18693313
1257,0.18855268,0.11787763
682,0.4375348,0.22635475
380,0.78426486,0.66557753
427,0.08158341,0.056378484
565,0.38160807,0.45052403
2407,0.30045053,0.29670155
41,0.3272012,0.16495442
143,0.5059263,0.3879746
1707,0.40284628,0.3411193
1651,0.3959139,0.3833732
680,0.39886123,0.45065358
335,0.27826536,0.20806181
2026,0.3252279,0.37364304
2483,0.3767844,0.32732496
1549,0.54236615,0.51035523
2935,0.36587176,0.43939635
2632,0.23464546,0.4166084
1153,0.4935412,0.56647545
2725,0.6138471,0.7109443
228,0.18883932,0.2147969
423,0.69979364,0.70964074
2212,0.068327814,0.104290634
227,0.39551115,0.6328723
3082,0.046675712,0.11147517
430,0.1400443,0.23091727
1809,0.5394214,0.49294698
2612,0.06776875,0.07137281
2095,0.26332802,0.15445396
93,0.33007088,0.35912248
210,0.57941353,0.5633961
2439,0.62328666,0.57600087
1047,0.34627953,0.36741108
1647,0.3608124,0.41679493
264,0.6643728,0.7985717
1766,0.42218244,0.23880064
1835,0.6437875,0.55005974
3102,0.56442803,0.57862777
238,0.5097067,0.41114914
2615,0.34808418,0.32784015
3237,0.15981516,0.16466114
148,0.59040934,0.41940153
1620,0.47494096,0.48765886
816,0.30533144,0.16558665
1754,0.40244395,0.39386454
1024,0.2586704,0.23504627
2976,0.086933225,0.19699413
1822,0.2980203,0.33455706
2336,0.8854429,0.90180975
990,0.44897306,0.4661591
889,0.4444512,0.41687137
2196,0.27354002,0.22000498
1066,0.1478498,0.09793067
2351,0.44530946,0.37265262
262,0.77995217,0.7707944
5,0.38470566,0.22385478
43,0.23155007,0.16769633
1658,0.44671744,0.27399656
1986,0.439698,0.37362328
2917,0.31681168,0.23232576
352,0.19533718,0.07445109
904,0.45762232,0.6160393
2294,0.5895694,0.43701738
2930,0.5361178,0.56200445
3271,0.38966882,0.31440544
1492,0.1801737,0.18602669
1158,0.3668929,0.28989333
1379,0.21164554,0.18383849
1912,0.33060342,0.70490485
1189,0.79133487,0.8840141
575,0.51411116,0.4658302
2520,0.47016355,0.3852057
1183,0.43107995,0.427657
1150,0.6447823,0.52608323
2727,0.4545797,0.6726102
2438,0.57869285,0.71066844
1839,0.15173575,0.28350168
2254,0.27704513,0.29533958
1798,0.20622328,0.37234807
2190,0.5140182,0.47649893
2964,0.135786,0.13536727
1738,0.46393687,0.38245118
755,0.23753536,0.27271336
1923,0.44911826,0.31677538
3235,0.28778926,0.39789605
3038,0.55957544,0.5277951
49,0.18161401,0.12753424
1363,0.28709164,0.27647045
1331,0.7224606,0.721104
3028,0.25809562,0.35949364
1037,0.06043127,0.08305171
2293,0.48304263,0.44058737
2959,0.4446339,0.46667188
1239,0.24120963,0.23859814
2621,0.28727156,0.38345098
2916,0.15129983,0.16548872
582,0.2558714,0.18301702
3092,0.43641478,0.61952907
1175,0.6884619,0.6868213
1490,0.5833739,0.61358213
56,0.35596216,0.151968
566,0.42680496,0.39602935
3010,0.3776682,0.31149843
3139,0.721162,0.78471375
909,0.37023807,0.341551
2183,0.3756132,0.2297768
3133,0.5121991,0.48572525
1765,0.13328177,0.06642708
2768,0.48497444,0.84484875
1630,0.5557414,0.4436476
516,0.12276739,0.15121976
3242,0.77068794,0.85294414
2877,0.6906345,0.6228091
2905,0.14139006,0.21196938
1218,0.4008147,0.4548473
323,0.7610701,0.5736434
696,0.42894626,0.2837168
2856,0.5810549,0.52981603
793,0.63329077,0.77097344
1427,0.14422375,0.14720455
611,0.361566,0.44281518
1048,0.486678,0.54136527
1187,0.34435835,0.22004911
1872,0.3314517,0.5255855
3040,0.13372853,0.14949575
2994,0.141738,0.124996275
1660,0.20785427,0.20860425
2209,0.3669996,0.38958293
1044,0.16754267,0.16043445
2475,0.24709892,0.17066151
3154,0.27875966,0.4040138
489,0.64001673,0.61495477
1910,0.24419016,0.34147584
1386,0.48939267,0.47054464
1230,0.56101346,0.7487429
2384,0.76614803,0.83610904
3246,0.7692733,0.92411125
1796,0.40226924,0.4145275
976,0.35077447,0.3748845
2316,0.5384836,0.4345044
2863,0.31766605,0.28966725
653,0.12270266,0.12356877
280,0.80134046,0.92821866
3085,0.25732183,0.50528127
207,0.5737823,0.45199525
96,0.36943278,0.4093691
907,0.10205656,0.093447685
2029,0.57399684,0.39887226
2838,0.32295465,0.2427099
2153,0.23236167,0.37919018
1106,0.7105547,0.9582818
443,0.2895619,0.18618539
1243,0.3399603,0.18679276
1350,0.34405926,0.24313444
248,0.5211031,0.5684031
136,0.39083123,0.38539854
1364,0.33713144,0.37580305
2492,0.10373512,0.09312919
2589,0.1876815,0.14642906
33,0.5192172,0.3901983
807,0.7651938,0.85965717
1979,0.6841434,0.84568906
2417,0.5229811,0.5577189
95,0.19473812,0.21611664
578,0.2458151,0.22994101
1114,0.59688956,0.74517494
3024,0.4995356,0.5029811
432,0.37452626,0.32786012
3120,0.36855632,0.4286013
208,0.14556736,0.11847019
2263,0.80378383,0.7976181
933,0.13827732,0.20248017
382,0.30532157,0.45866603
1508,0.427336,0.4967761
3241,0.6773879,0.53478914
3225,0.44723186,0.57350475
559,0.39634466,0.3592962
959,0.46892127,0.43503958
1999,0.45625913,0.33994085
1322,0.51698464,0.59791994
1709,0.34104502,0.32964486
2079,0.5814253,0.52041084
1080,0.7010009,0.7185892
769,0.58147174,0.58307064
2658,0.3695495,0.3500862
2397,0.51311105,0.40980777
2459,0.627186,0.62501687
2180,0.18691576,0.21740103
977,0.4121779,0.22219947
498,0.27153927,0.29267997
2582,0.31514454,0.31640184
2250,0.4369952,0.44338208
2208,0.3407338,0.26655036
448,0.2318016,0.16657326
1279,0.36481196,0.36505228
2983,0.49939865,0.54250807
2189,0.07122937,0.024869025
1314,0.13256678,0.15946603
2409,0.5823606,0.76586676
2821,0.44004726,0.3294798
35,0.45278057,0.3123635
2033,0.12826547,0.26178285
2813,0.3344007,0.31871408
1226,0.7053735,0.70170504
1628,0.54231286,0.67690617
1960,0.25341207,0.283971
69,0.35587043,0.31374896
2197,0.720644,0.8140431
2163,0.12870386,0.10044414
